T,740.2000,434.5000,886.0000,630.7000,93.5000,623.1000
C,867.6000,717.1000,207.2250
T,884.2000,760.6000,550.6000,805.8000,113.9000,941.4000
T,732.8000,679.9000,356.4000,559.9000,633.2000,47.7000
C,789.3000,160.9000,186.3750
C,847.8000,746.5000,162.6000
T,268.7000,784.8000,85.7000,887.4000,309.0000,460.0000
T,785.4000,405.4000,696.7000,89.1000,262.7000,152.2000
T,556.9000,993.3000,223.7000,628.9000,225.4000,908.6000
T,17.9000,180.4000,801.3000,838.4000,856.6000,304.2000
T,48.0000,892.0000,869.3000,82.5000,666.0000,489.3000
T,765.8000,720.1000,226.4000,632.4000,975.7000,333.2000
C,950.9000,863.1000,136.0250
C,621.9000,218.8000,150.9750
C,751.8000,218.9000,130.2750
C,757.3000,250.8000,151.1000
T,49.1000,452.4000,155.9000,937.4000,737.4000,513.3000
C,6.7000,596.6000,165.7000
T,791.1000,273.3000,997.3000,996.5000,249.7000,575.4000
C,67.0000,317.3000,64.3250
T,234.8000,85.4000,858.3000,295.9000,140.2000,650.4000
T,924.1000,731.9000,241.3000,161.4000,435.8000,177.3000
T,819.9000,395.8000,157.1000,437.6000,35.8000,537.4000
T,959.0000,140.3000,812.8000,478.9000,754.5000,222.4000
T,166.5000,14.4000,183.9000,287.2000,27.0000,995.6000
T,70.5000,79.2000,441.6000,373.1000,176.9000,445.3000
T,930.8000,837.2000,629.7000,837.4000,820.0000,816.5000
T,179.7000,585.9000,629.3000,281.5000,719.9000,865.0000
T,945.1000,45.5000,816.9000,385.7000,428.1000,289.9000
C,717.5000,57.5000,218.5500
T,181.6000,962.5000,749.4000,316.7000,715.4000,64.5000
C,92.1000,515.9000,7.0500
T,183.1000,641.5000,934.5000,405.9000,841.7000,986.7000
T,554.5000,5.7000,307.1000,130.7000,941.8000,125.3000
T,624.6000,987.4000,748.8000,155.5000,914.6000,213.3000
C,755.5000,428.6000,159.6000
C,680.2000,863.0000,217.6000
T,422.6000,627.8000,349.1000,247.6000,642.2000,862.3000
T,451.2000,22.3000,448.1000,771.0000,289.1000,502.9000
C,101.8000,51.0000,5.1750
T,283.0000,90.9000,77.1000,110.1000,936.6000,601.2000
C,523.2000,427.6000,53.2250
T,551.8000,161.6000,123.8000,558.1000,989.6000,583.1000
T,781.5000,694.2000,483.1000,171.3000,449.1000,536.3000
C,707.3000,143.7000,231.0500
T,887.0000,326.8000,587.5000,833.3000,56.1000,580.0000
C,487.8000,312.6000,172.8000
C,432.7000,119.0000,108.7000
C,155.1000,470.4000,71.6500
T,731.0000,513.2000,285.5000,422.5000,269.4000,326.5000
T,111.8000,641.7000,540.8000,383.6000,229.3000,457.6000
C,246.3000,540.6000,221.5000
C,718.5000,105.5000,135.9250
C,501.9000,270.5000,247.0000
T,261.6000,364.1000,736.4000,486.5000,381.2000,256.1000
T,496.5000,193.3000,763.6000,601.5000,904.3000,318.1000
T,914.9000,468.3000,137.9000,947.0000,929.0000,461.9000
T,542.1000,872.7000,894.2000,76.6000,446.5000,751.8000
T,103.5000,952.5000,11.4000,15.0000,434.4000,235.6000
T,777.0000,375.3000,155.2000,159.6000,127.5000,808.4000
C,697.3000,482.7000,234.7500
C,390.4000,211.8000,47.6500
T,640.5000,554.9000,341.5000,526.1000,743.5000,719.4000
T,842.2000,410.0000,934.6000,504.2000,239.8000,393.0000
T,752.3000,586.6000,469.9000,82.6000,441.9000,137.9000
T,982.7000,787.4000,801.5000,653.4000,329.2000,844.7000
T,955.2000,94.8000,56.2000,540.1000,990.5000,28.1000
T,456.4000,673.4000,908.3000,492.1000,345.5000,285.7000
T,745.1000,225.0000,623.2000,568.7000,568.1000,456.6000
C,352.4000,511.9000,76.9750
C,52.7000,982.4000,164.4500
C,540.0000,872.6000,103.5750
C,101.4000,887.0000,78.8250
C,964.0000,249.2000,91.2250
C,295.9000,913.2000,140.4000
T,96.5000,852.2000,560.0000,237.6000,562.4000,178.3000
T,761.1000,388.1000,659.5000,602.8000,582.9000,748.2000
C,937.8000,45.7000,163.5500
T,133.5000,35.7000,77.9000,470.7000,184.3000,646.0000
T,346.5000,659.2000,319.5000,203.2000,527.8000,434.6000
T,950.2000,717.5000,673.3000,200.4000,422.5000,420.2000
T,361.7000,787.9000,653.2000,486.6000,441.9000,284.3000
C,130.4000,193.8000,77.8250
T,274.6000,607.0000,779.7000,525.9000,512.5000,625.7000
T,913.9000,807.7000,216.0000,519.1000,765.2000,557.9000
C,225.0000,163.7000,158.1500
T,97.0000,737.5000,623.1000,234.0000,483.8000,771.7000
T,424.7000,984.0000,742.3000,361.8000,697.5000,216.2000
T,8.2000,883.8000,253.3000,827.5000,659.4000,424.3000
T,47.6000,532.3000,508.5000,612.5000,989.1000,842.5000
T,95.3000,626.3000,216.9000,120.6000,99.7000,99.7000
T,573.8000,696.2000,40.6000,123.3000,8.0000,278.2000
T,641.6000,925.6000,552.2000,110.2000,999.8000,53.7000
C,674.0000,607.0000,99.3750
T,208.3000,825.5000,49.5000,205.2000,114.6000,621.5000
T,929.2000,225.1000,329.4000,357.8000,525.5000,241.2000
T,116.5000,368.7000,434.4000,187.7000,212.7000,704.2000
T,146.1000,117.2000,405.9000,606.7000,956.3000,502.4000
C,788.9000,265.6000,105.3250
T,819.4000,616.4000,891.3000,274.2000,47.4000,368.6000
T,419.1000,628.7000,78.8000,53.2000,758.5000,283.9000
T,311.1000,512.3000,883.4000,684.9000,322.7000,486.4000
T,693.2000,852.7000,62.3000,708.3000,643.5000,598.5000
T,119.1000,505.2000,140.3000,959.4000,908.1000,338.5000
C,624.7000,706.5000,210.5750
T,65.8000,606.1000,793.5000,75.6000,572.6000,93.0000
T,122.1000,206.5000,645.3000,990.1000,106.0000,104.0000
C,934.8000,624.9000,31.5500
C,829.1000,565.8000,100.9500
C,423.3000,300.1000,30.8750
C,93.8000,850.4000,236.3500
T,686.3000,805.8000,41.2000,363.5000,257.0000,880.3000
T,617.6000,280.2000,969.3000,349.7000,521.4000,392.0000
T,129.0000,399.3000,36.3000,16.5000,973.2000,713.5000
T,861.1000,877.3000,276.5000,917.5000,295.7000,182.8000
T,952.1000,634.1000,999.1000,508.3000,176.7000,512.5000
C,184.3000,64.9000,185.1000
T,54.6000,24.2000,508.6000,483.5000,859.8000,216.1000
C,378.1000,910.3000,42.7750
C,902.2000,77.3000,219.2750
T,114.2000,825.1000,928.5000,764.6000,446.0000,961.3000
T,107.3000,665.4000,646.0000,970.1000,841.3000,344.8000
C,554.0000,944.6000,83.6250
T,330.5000,918.7000,689.3000,71.4000,377.6000,17.5000
T,35.2000,917.5000,272.4000,322.5000,228.1000,731.9000
C,631.2000,944.7000,99.5750
T,255.8000,300.3000,294.5000,724.7000,357.0000,916.9000
C,837.4000,889.7000,93.7000
T,498.6000,356.4000,226.4000,389.7000,606.4000,746.8000
C,542.5000,42.9000,111.9000
C,704.2000,410.8000,10.9500
T,784.8000,437.4000,914.1000,48.3000,210.2000,400.1000
T,420.2000,688.8000,34.3000,1.4000,605.8000,561.7000
C,228.2000,540.1000,31.9250
T,497.6000,419.0000,916.0000,96.1000,838.4000,125.5000
T,672.7000,402.2000,355.5000,686.2000,344.8000,596.1000
C,680.9000,931.7000,33.0250
T,923.3000,841.4000,164.7000,137.6000,17.4000,936.2000
T,355.5000,605.1000,141.0000,396.7000,770.0000,814.7000
C,783.3000,18.6000,228.3000
T,509.2000,688.7000,599.0000,788.6000,873.2000,537.4000
C,125.8000,733.9000,86.0250
T,117.7000,924.9000,630.0000,640.4000,822.4000,616.8000
T,521.0000,360.0000,401.6000,979.7000,558.5000,482.9000
T,34.1000,276.0000,632.2000,540.8000,778.8000,561.4000
T,970.4000,56.1000,422.6000,443.3000,806.7000,134.7000
C,627.2000,139.8000,222.9000
T,193.5000,917.3000,487.4000,216.1000,766.7000,129.7000
C,290.7000,497.1000,124.4000
T,223.2000,529.4000,130.3000,116.1000,268.3000,839.1000
T,365.6000,585.0000,955.0000,782.7000,860.6000,147.2000
C,207.4000,197.1000,3.9250
T,318.1000,893.7000,220.3000,510.0000,777.4000,365.0000
T,33.0000,817.9000,509.3000,502.5000,548.5000,488.2000
T,80.0000,417.3000,832.8000,893.2000,313.1000,690.7000
C,129.0000,365.8000,193.5250
T,247.3000,410.8000,56.7000,340.3000,347.3000,559.4000
C,976.6000,808.5000,44.7500
T,332.9000,713.2000,751.9000,765.2000,550.4000,235.3000
T,752.1000,863.1000,36.5000,466.8000,718.3000,780.7000
C,36.0000,314.2000,220.9750
T,615.6000,189.2000,528.0000,446.2000,203.4000,530.2000
C,509.0000,692.6000,117.6750
C,569.9000,571.8000,169.9250
C,476.2000,84.4000,29.9250
T,547.8000,140.3000,631.1000,107.8000,613.6000,911.0000
T,780.4000,692.4000,276.0000,610.4000,311.4000,245.2000
T,651.7000,192.9000,989.7000,75.8000,886.6000,509.8000
T,811.0000,41.5000,542.6000,550.5000,802.2000,293.2000
T,787.1000,833.0000,304.5000,645.5000,916.2000,172.9000
T,184.7000,984.5000,81.4000,914.3000,535.2000,933.2000
C,261.8000,233.0000,20.5750
T,704.7000,521.3000,920.0000,486.8000,895.6000,400.4000
T,609.8000,919.5000,736.8000,98.8000,88.6000,557.3000
C,617.8000,805.4000,248.3000
C,971.4000,964.9000,98.7750
T,712.4000,467.1000,208.4000,908.4000,161.5000,351.5000
T,472.1000,549.2000,808.5000,460.4000,391.2000,97.6000
C,544.6000,300.4000,234.3250
C,447.8000,306.5000,63.3500
T,86.0000,896.0000,524.1000,103.0000,917.4000,127.8000
C,402.4000,261.5000,29.3250
C,632.4000,808.8000,113.2500
T,987.1000,238.9000,846.2000,33.2000,447.5000,187.6000
T,628.1000,166.1000,713.8000,845.9000,260.8000,692.9000
C,67.3000,517.2000,22.1750
C,113.1000,381.2000,78.1000
T,58.6000,434.1000,448.9000,715.6000,146.9000,547.0000
T,626.9000,465.2000,963.0000,91.7000,22.0000,950.2000
T,601.5000,273.3000,805.9000,411.8000,795.6000,267.9000
T,389.1000,71.5000,866.9000,63.5000,480.3000,194.2000
T,675.6000,813.4000,695.7000,71.9000,966.0000,602.8000
T,412.2000,584.3000,731.8000,40.8000,743.2000,285.0000
T,248.7000,882.8000,169.2000,671.0000,971.8000,402.1000
C,815.3000,13.1000,175.3000
T,44.5000,26.4000,669.5000,362.6000,581.9000,652.1000
T,352.9000,743.0000,951.2000,651.8000,267.4000,19.9000
T,347.4000,484.9000,189.4000,689.0000,74.1000,371.1000
T,982.8000,818.7000,140.4000,188.7000,697.8000,392.5000
T,792.1000,684.4000,860.2000,800.3000,994.4000,486.4000
C,576.5000,510.9000,12.4000
T,79.7000,374.2000,390.4000,542.0000,587.9000,596.9000
T,149.3000,615.1000,624.4000,917.1000,726.3000,126.4000
C,330.2000,533.0000,15.4250
T,529.1000,173.9000,884.1000,259.7000,158.0000,560.7000
T,91.1000,851.4000,272.9000,533.5000,134.3000,770.9000
C,139.8000,686.6000,248.5750
C,662.1000,440.8000,57.7250
T,573.2000,548.5000,777.3000,884.1000,874.9000,958.1000
C,861.3000,664.3000,238.3250
C,368.9000,981.8000,218.9000
T,820.0000,216.2000,829.6000,483.5000,496.9000,745.5000
T,615.8000,480.8000,853.5000,943.2000,586.5000,439.8000
C,333.3000,870.8000,155.2000
C,985.6000,600.7000,83.9000
T,273.9000,685.7000,100.4000,357.2000,990.0000,608.5000
T,274.4000,402.0000,992.1000,264.1000,568.4000,174.4000
C,832.5000,957.3000,183.5000
C,230.6000,932.6000,74.1250
T,931.7000,371.6000,294.1000,916.7000,331.1000,82.6000
T,392.2000,996.1000,275.0000,782.6000,337.7000,942.3000
T,383.1000,139.7000,755.4000,734.1000,35.8000,206.5000
T,951.0000,322.4000,871.4000,770.2000,552.5000,38.4000
T,242.8000,187.7000,370.2000,402.9000,185.9000,243.3000
C,728.7000,63.2000,18.3250
T,497.6000,35.4000,9.9000,995.9000,989.1000,785.7000
C,838.4000,688.6000,143.5500
T,42.6000,496.4000,896.9000,90.1000,579.1000,980.7000
T,422.6000,146.5000,778.5000,44.2000,575.5000,149.5000
C,904.7000,379.7000,37.9750
T,389.9000,654.3000,76.5000,682.2000,456.7000,538.2000
T,441.7000,955.0000,333.2000,85.7000,933.6000,714.1000
T,89.4000,648.4000,145.2000,873.8000,506.0000,95.9000
T,773.2000,679.5000,640.5000,926.7000,498.9000,453.4000
T,860.4000,187.5000,84.5000,406.0000,684.8000,139.4000
T,919.8000,517.9000,360.4000,39.8000,358.8000,918.9000
T,25.7000,716.0000,336.9000,212.9000,64.4000,694.4000
T,501.0000,663.4000,31.0000,873.7000,56.0000,34.8000
T,974.8000,435.9000,755.4000,957.7000,84.8000,711.3000
T,767.6000,248.8000,679.7000,248.8000,574.7000,51.0000
T,130.6000,784.8000,834.0000,147.3000,177.0000,526.9000
C,963.5000,303.7000,178.4750
T,758.9000,973.5000,359.4000,524.1000,53.6000,532.2000
T,104.7000,682.1000,945.0000,82.0000,605.0000,82.0000
T,207.6000,556.1000,258.1000,467.3000,657.2000,964.0000
T,643.5000,316.8000,370.5000,878.6000,196.9000,726.4000
C,507.9000,869.0000,2.8250
T,41.5000,523.2000,325.8000,737.8000,222.0000,243.5000
T,147.5000,620.0000,470.1000,368.8000,224.4000,48.6000
T,752.1000,873.3000,969.4000,970.8000,489.4000,496.3000
T,749.8000,944.9000,115.4000,656.7000,988.9000,645.5000
C,805.7000,749.8000,149.2000
C,933.7000,949.7000,140.8750
T,948.1000,469.7000,334.2000,14.7000,272.1000,509.7000
T,19.6000,274.8000,92.4000,321.9000,698.8000,444.8000
C,909.6000,537.0000,94.9250
T,485.8000,291.7000,578.2000,210.5000,81.1000,233.0000
T,338.5000,341.7000,870.2000,873.2000,555.7000,290.7000
T,616.3000,193.3000,925.1000,499.7000,636.6000,474.8000
T,136.8000,405.7000,925.4000,840.6000,564.4000,667.0000
C,411.9000,952.5000,210.0250
T,433.4000,418.7000,463.9000,271.9000,980.6000,737.7000
T,101.2000,416.6000,933.5000,168.0000,473.9000,146.3000
C,801.6000,223.0000,20.6250
T,928.0000,409.9000,900.4000,904.8000,290.9000,349.1000
C,652.7000,369.8000,129.1750
T,651.3000,926.5000,389.1000,30.1000,813.5000,122.3000
C,635.0000,344.5000,53.1500
T,111.2000,535.5000,58.3000,290.7000,968.7000,931.8000
C,121.6000,762.7000,111.0000
C,160.4000,24.6000,107.5750
T,528.6000,127.9000,114.8000,386.0000,327.9000,367.9000
C,535.2000,765.2000,1.7500
C,443.9000,332.8000,149.1750
C,588.0000,738.0000,9.7500
C,298.8000,364.9000,211.6500
T,380.3000,954.0000,873.5000,248.2000,754.0000,122.0000
C,766.1000,364.6000,149.9500
T,593.7000,744.1000,520.2000,958.4000,884.7000,819.5000
T,0.4000,293.0000,283.7000,189.9000,488.0000,446.5000
T,833.0000,856.0000,126.2000,121.5000,284.0000,131.5000
C,682.0000,127.7000,183.6250
T,454.4000,119.8000,117.9000,413.2000,978.1000,240.8000
T,844.0000,678.6000,3.1000,185.7000,67.8000,779.5000
T,921.0000,59.5000,364.5000,553.6000,716.5000,190.5000
T,427.1000,723.3000,920.9000,265.9000,661.0000,644.7000
T,468.3000,859.6000,911.6000,616.4000,785.7000,526.6000
T,699.8000,121.4000,587.1000,314.9000,42.9000,775.5000
T,767.8000,521.8000,647.4000,788.2000,346.6000,967.2000
T,72.1000,430.0000,128.4000,411.1000,544.1000,965.7000
T,396.4000,197.0000,147.4000,317.2000,596.1000,333.8000
T,818.9000,91.4000,569.2000,282.1000,253.0000,723.8000
T,938.1000,777.4000,238.8000,673.7000,414.9000,822.2000
T,201.5000,273.6000,477.6000,314.4000,677.4000,717.5000
T,429.7000,783.3000,205.3000,241.7000,560.8000,403.1000
T,924.4000,439.8000,997.7000,446.7000,441.8000,268.1000
C,430.5000,78.2000,126.5500
T,243.4000,141.8000,133.9000,652.5000,889.6000,737.4000
T,143.6000,368.0000,194.9000,923.3000,669.7000,2.8000
C,616.2000,979.5000,97.3250
T,363.9000,40.5000,692.1000,320.8000,917.7000,13.8000
T,241.1000,227.1000,973.0000,554.1000,710.4000,771.0000
T,971.4000,220.8000,434.0000,575.8000,262.4000,777.1000
C,467.9000,112.5000,104.3250
T,108.6000,1.1000,770.1000,994.9000,527.9000,825.5000
T,559.6000,122.5000,714.2000,465.7000,401.5000,922.6000
T,120.2000,315.0000,648.6000,510.4000,156.2000,589.4000
T,423.8000,727.9000,698.2000,782.0000,484.8000,40.5000
C,612.1000,414.4000,224.0000
C,274.9000,285.7000,202.2750
T,567.4000,246.1000,699.1000,147.6000,265.5000,150.8000
T,481.2000,505.8000,819.2000,511.3000,351.8000,142.2000
T,245.1000,957.5000,956.2000,827.8000,377.5000,684.8000
T,72.0000,213.0000,43.2000,785.1000,571.5000,947.5000
C,818.2000,537.7000,31.6500
T,414.8000,107.6000,747.6000,402.5000,811.2000,8.7000
T,506.9000,775.2000,246.8000,192.4000,962.7000,973.4000
T,574.9000,150.0000,169.4000,938.4000,971.7000,447.1000
C,124.4000,739.5000,123.8500
T,655.9000,362.4000,694.0000,203.2000,940.6000,662.9000
C,692.7000,874.3000,234.2250
T,714.5000,842.5000,146.3000,947.6000,503.9000,870.5000
C,26.4000,879.5000,62.5500
T,96.5000,996.5000,797.6000,538.7000,879.7000,565.9000
T,728.7000,290.4000,368.1000,252.2000,369.4000,155.4000
T,629.9000,303.8000,834.6000,583.8000,224.3000,270.1000
T,751.7000,540.3000,435.4000,326.8000,792.2000,24.2000
C,37.8000,214.8000,178.2750
T,782.9000,586.1000,266.0000,697.4000,405.6000,401.9000
C,402.2000,13.3000,36.4250
T,666.6000,462.4000,473.2000,990.8000,301.4000,873.9000
T,75.0000,442.5000,655.2000,980.1000,970.7000,344.7000
T,362.2000,211.9000,87.6000,541.8000,736.1000,691.0000
T,654.9000,636.3000,586.4000,569.3000,380.2000,932.4000
C,432.7000,800.7000,205.5250
T,953.4000,105.2000,873.7000,973.0000,853.6000,801.3000
C,69.4000,470.9000,34.9750
T,960.6000,802.8000,615.4000,921.2000,241.3000,43.4000
T,695.5000,860.3000,277.2000,454.6000,570.9000,11.7000
C,886.7000,421.6000,230.3000
C,668.6000,642.3000,160.4500
C,723.4000,17.4000,59.9000
T,389.2000,358.2000,286.3000,819.1000,666.8000,220.1000
C,384.4000,675.7000,195.8750
C,459.0000,691.2000,213.7000
T,105.2000,961.7000,979.6000,498.8000,534.2000,862.1000
T,966.9000,379.7000,801.4000,128.0000,802.3000,497.5000
T,127.5000,79.5000,598.1000,681.7000,658.7000,654.2000
C,409.3000,41.3000,152.5750
T,635.2000,627.2000,150.4000,103.2000,467.7000,462.3000
T,813.8000,399.7000,536.6000,871.3000,743.8000,518.5000
